[0.532s] Invoking command in '/home/usuario/Robotica/ros2_ws/build/webots_ros2_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/usuario/Robotica/ros2_ws/build/webots_ros2_msgs -- -j10 -l10
[0.740s] [  1%] Built target webots_ros2_msgs__rosidl_generator_type_description
[0.751s] [  1%] Built target ament_cmake_python_symlink_webots_ros2_msgs
[0.825s] [  1%] Built target webots_ros2_msgs__cpp
[0.868s] [ 27%] Built target webots_ros2_msgs__rosidl_generator_c
[1.076s] [ 37%] Built target webots_ros2_msgs__rosidl_typesupport_introspection_c
[1.077s] [ 46%] Built target webots_ros2_msgs__rosidl_typesupport_cpp
[1.092s] [ 56%] Built target webots_ros2_msgs__rosidl_typesupport_fastrtps_cpp
[1.149s] [ 66%] Built target webots_ros2_msgs__rosidl_typesupport_c
[1.149s] [ 75%] Built target webots_ros2_msgs__rosidl_typesupport_introspection_cpp
[1.181s] [ 85%] Built target webots_ros2_msgs__rosidl_typesupport_fastrtps_c
[1.286s] [ 85%] Built target webots_ros2_msgs
[1.336s] [ 86%] Built target webots_ros2_msgs__py
[1.376s] running egg_info
[1.457s] [ 95%] Built target webots_ros2_msgs__rosidl_generator_py
[1.470s] writing webots_ros2_msgs.egg-info/PKG-INFO
[1.470s] writing dependency_links to webots_ros2_msgs.egg-info/dependency_links.txt
[1.870s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/msg/BoolStamped.json
[1.871s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/msg/FloatStamped.json
[1.872s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/msg/StringStamped.json
[1.872s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/msg/CameraRecognitionObject.json
[1.872s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/msg/CameraRecognitionObjects.json
[1.872s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/msg/UrdfRobot.json
[1.873s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/msg/PenInkProperties.json
[1.873s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/srv/EmitterSendString.json
[1.873s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/srv/GetBool.json
[1.873s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/srv/SetString.json
[1.874s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/srv/SpawnNodeFromString.json
[1.874s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/srv/SpawnUrdfRobot.json
[1.876s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/bool_stamped.h
[1.877s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/camera_recognition_object.h
[1.888s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/camera_recognition_objects.h
[1.901s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/bool_stamped__functions.h
[1.901s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/bool_stamped__struct.h
[1.901s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/bool_stamped__type_support.h
[1.901s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/camera_recognition_object__functions.h
[1.902s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/camera_recognition_object__struct.h
[1.902s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/camera_recognition_object__type_support.h
[1.902s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/camera_recognition_objects__functions.h
[1.902s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/camera_recognition_objects__struct.h
[1.902s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/camera_recognition_objects__type_support.h
[1.902s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/float_stamped__functions.h
[1.906s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/float_stamped__struct.h
[1.907s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/float_stamped__type_support.h
[1.907s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/pen_ink_properties__functions.h
[1.907s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/pen_ink_properties__struct.h
[1.907s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/pen_ink_properties__type_support.h
[1.907s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/string_stamped__functions.h
[1.909s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/string_stamped__struct.h
[1.909s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/string_stamped__type_support.h
[1.909s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/urdf_robot__functions.h
[1.909s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/urdf_robot__struct.h
[1.909s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/urdf_robot__type_support.h
[1.909s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/float_stamped.h
[1.909s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/pen_ink_properties.h
[1.910s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/rosidl_generator_c__visibility_control.h
[1.910s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/string_stamped.h
[1.910s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/urdf_robot.h
[1.910s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/emitter_send_string__functions.h
[1.910s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/emitter_send_string__struct.h
[1.910s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/emitter_send_string__type_support.h
[1.910s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/get_bool__functions.h
[1.910s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/get_bool__struct.h
[1.910s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/get_bool__type_support.h
[1.910s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/set_string__functions.h
[1.910s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/set_string__struct.h
[1.911s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/set_string__type_support.h
[1.911s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/spawn_node_from_string__functions.h
[1.911s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/spawn_node_from_string__struct.h
[1.911s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/spawn_node_from_string__type_support.h
[1.911s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/spawn_urdf_robot__functions.h
[1.911s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/spawn_urdf_robot__struct.h
[1.911s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/spawn_urdf_robot__type_support.h
[1.911s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/emitter_send_string.h
[1.911s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/get_bool.h
[1.911s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/set_string.h
[1.912s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/spawn_node_from_string.h
[1.912s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/spawn_urdf_robot.h
[1.912s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/environment/library_path.sh
[1.912s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/environment/library_path.dsv
[1.915s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/bool_stamped__rosidl_typesupport_fastrtps_c.h
[1.916s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/camera_recognition_object__rosidl_typesupport_fastrtps_c.h
[1.916s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/camera_recognition_objects__rosidl_typesupport_fastrtps_c.h
[1.916s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/float_stamped__rosidl_typesupport_fastrtps_c.h
[1.916s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/pen_ink_properties__rosidl_typesupport_fastrtps_c.h
[1.916s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/string_stamped__rosidl_typesupport_fastrtps_c.h
[1.917s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/urdf_robot__rosidl_typesupport_fastrtps_c.h
[1.917s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.917s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/emitter_send_string__rosidl_typesupport_fastrtps_c.h
[1.917s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/get_bool__rosidl_typesupport_fastrtps_c.h
[1.917s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/set_string__rosidl_typesupport_fastrtps_c.h
[1.917s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/spawn_node_from_string__rosidl_typesupport_fastrtps_c.h
[1.917s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/spawn_urdf_robot__rosidl_typesupport_fastrtps_c.h
[1.919s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/bool_stamped.hpp
[1.919s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/camera_recognition_object.hpp
[1.919s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/camera_recognition_objects.hpp
[1.919s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/bool_stamped__builder.hpp
[1.919s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/bool_stamped__struct.hpp
[1.919s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/bool_stamped__traits.hpp
[1.919s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/bool_stamped__type_support.hpp
[1.919s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/camera_recognition_object__builder.hpp
[1.929s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/camera_recognition_object__struct.hpp
[1.929s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/camera_recognition_object__traits.hpp
[1.929s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/camera_recognition_object__type_support.hpp
[1.929s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/camera_recognition_objects__builder.hpp
[1.929s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/camera_recognition_objects__struct.hpp
[1.929s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/camera_recognition_objects__traits.hpp
[1.929s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/camera_recognition_objects__type_support.hpp
[1.930s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/float_stamped__builder.hpp
[1.930s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/float_stamped__struct.hpp
[1.930s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/float_stamped__traits.hpp
[1.930s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/float_stamped__type_support.hpp
[1.930s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/pen_ink_properties__builder.hpp
[1.930s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/pen_ink_properties__struct.hpp
[1.930s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/pen_ink_properties__traits.hpp
[1.930s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/pen_ink_properties__type_support.hpp
[1.931s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/string_stamped__builder.hpp
[1.931s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/string_stamped__struct.hpp
[1.931s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/string_stamped__traits.hpp
[1.931s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/string_stamped__type_support.hpp
[1.931s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/urdf_robot__builder.hpp
[1.931s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/urdf_robot__struct.hpp
[1.932s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/urdf_robot__traits.hpp
[1.932s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/urdf_robot__type_support.hpp
[1.932s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/float_stamped.hpp
[1.932s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/pen_ink_properties.hpp
[1.932s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[1.932s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/string_stamped.hpp
[1.932s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/urdf_robot.hpp
[1.932s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/emitter_send_string__builder.hpp
[1.933s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/emitter_send_string__struct.hpp
[1.933s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/emitter_send_string__traits.hpp
[1.933s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/emitter_send_string__type_support.hpp
[1.933s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/get_bool__builder.hpp
[1.933s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/get_bool__struct.hpp
[1.933s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/get_bool__traits.hpp
[1.933s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/get_bool__type_support.hpp
[1.933s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/set_string__builder.hpp
[1.933s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/set_string__struct.hpp
[1.934s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/set_string__traits.hpp
[1.934s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/set_string__type_support.hpp
[1.934s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/spawn_node_from_string__builder.hpp
[1.934s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/spawn_node_from_string__struct.hpp
[1.934s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/spawn_node_from_string__traits.hpp
